product_id,quantity_on_hand,warehouse,quanity_on_order,expected_delivery,supplier_id
31-155-7206,1529,FL,500,2022-01-07 09:03:45,94228
13-517-2205,10,CA,100,2021-12-13 06:40:00,97374
95-294-6109,1332,TX,500,2022-04-12 01:51:25,97010
20-313-4591,1638,CA,500,2022-04-23 14:30:51,81403
04-694-9660,1741,MA,100,2022-05-13 17:50:57,76069
22-786-6556,1264,CA,100,2021-10-08 22:05:35,95823
70-131-0652,1098,TX,1200,2022-02-18 13:59:57,66472
72-518-6233,1622,MA,100,2022-12-01 17:44:44,65983
37-449-6619,2941,TX,100,2022-12-18 21:39:49,79873
03-931-5415,1441,CA,250,2023-01-25 20:40:07,79978
57-817-8559,571,TX,500,2022-06-07 01:22:02,66287
45-406-6091,1509,CA,250,2022-07-05 07:50:55,71100
74-452-5634,99,FL,750,2022-12-17 05:07:08,77860
36-156-4456,2988,NJ,1000,2023-04-29 06:24:28,78586
23-220-3155,792,NY,500,2022-11-09 01:09:24,67940
91-778-8842,2376,MA,100,2023-04-03 08:50:43,59997
79-835-0513,1804,CA,500,2022-10-06 09:24:57,64529
52-765-4274,3303,NJ,250,2022-04-04 14:02:35,95411
56-130-4035,664,CA,100,2023-02-15 16:13:30,72728
42-883-4137,2023,FL,500,2021-12-26 20:16:12,68435
54-013-7749,439,MA,750,2021-10-31 01:47:42,64257
44-868-4565,146,TX,1000,2023-05-16 09:40:31,87498
29-534-3539,2340,MA,1200,2022-07-13 09:23:28,70356
97-478-4614,99,NJ,500,2023-03-04 13:13:05,71161
94-455-8980,3454,FL,750,2023-05-27 16:48:57,96182
13-298-1562,3202,NJ,100,2022-11-13 15:08:03,90402
46-885-5943,877,TX,100,2021-12-04 20:23:45,68899
67-548-8530,2697,NY,100,2022-03-21 23:40:14,65191
41-591-4701,2791,FL,750,2022-08-04 00:32:51,89676
98-359-5481,1491,MA,250,2022-05-19 18:22:25,96319
27-823-9529,460,MA,500,2022-05-25 14:28:42,67412
96-894-9410,883,NY,250,2023-05-20 00:29:45,76161
98-193-3723,420,TX,100,2023-01-01 11:49:24,97426
27-716-4234,2662,TX,1000,2022-06-05 09:06:28,94108
06-628-7599,561,NJ,750,2023-06-08 05:12:43,65601
91-778-8854,149,MA,1200,2022-02-01 10:58:49,57669
25-187-0980,3350,TX,250,2022-10-14 12:31:00,62020
83-693-0191,1939,MA,1200,2022-11-11 22:17:47,69748
07-976-4580,927,CA,250,2023-03-18 01:07:14,95495
17-954-5958,550,NJ,1000,2022-04-13 16:49:33,72216
31-669-9352,1945,FL,500,2021-12-09 20:04:39,92350
22-035-5794,3092,MA,1200,2021-11-25 00:39:13,58143
41-078-4217,1889,MA,100,2022-12-04 00:29:12,81901
31-635-5371,2188,MA,500,2022-03-12 16:12:43,86320
33-427-4494,3121,FL,750,2022-10-27 06:47:40,67027
97-162-1260,2773,CA,1000,2023-03-23 05:15:44,96660
79-953-3715,3456,NY,1000,2022-12-22 19:56:54,63582
19-952-6340,464,CA,1000,2022-10-19 15:48:52,96011
78-602-0137,242,MA,1000,2021-11-08 07:16:14,88693
39-429-1783,2861,CA,500,2023-04-06 02:00:04,64114
86-623-1975,695,TX,1000,2022-10-28 02:57:01,83902
88-627-8880,2522,MA,1200,2023-02-08 22:52:31,76779
45-492-1185,1358,CA,250,2022-08-20 12:28:20,69959
15-815-4255,1820,FL,250,2023-01-15 01:50:10,73387
70-556-9092,3300,TX,500,2023-05-30 03:59:32,94842
46-923-9694,3065,CA,500,2023-02-17 23:28:02,63299
15-786-0083,3069,MA,1200,2023-01-15 06:50:53,61984
59-261-4424,1664,FL,100,2022-03-12 23:55:57,96185
10-842-4672,245,NJ,750,2023-06-02 01:20:55,68330
39-401-4487,87,CA,250,2021-11-09 10:13:44,64040
62-137-8533,526,NY,500,2023-01-25 21:54:32,74435
89-921-6059,67,NJ,500,2023-06-22 22:50:17,89126
80-293-5949,3190,MA,750,2023-01-23 19:16:21,68647
16-095-0015,2208,NY,750,2022-11-30 08:36:49,77291
36-180-7090,890,NJ,1200,2021-12-19 09:59:16,82916
21-508-6836,2483,TX,100,2022-01-19 09:53:11,84445
87-531-9005,32,FL,750,2021-11-13 14:01:00,64493
46-787-4626,2335,TX,250,2022-12-03 10:33:49,61040
33-116-5033,2295,TX,500,2023-04-22 04:34:19,69580
32-577-2615,3055,CA,100,2021-10-21 13:54:55,70940
58-028-3041,1970,NY,250,2021-10-23 00:39:06,71636
17-852-4016,2093,TX,1000,2022-03-01 12:30:19,63060
17-381-7757,1837,MA,500,2022-05-09 08:41:10,80158
74-921-2359,2824,TX,1200,2022-12-25 16:10:40,72363
53-205-2117,1429,FL,1200,2022-03-09 02:42:43,74040
67-781-5296,3022,NY,100,2022-11-28 17:17:29,97724
30-369-7331,450,CA,100,2022-11-30 15:05:41,63553
03-369-4754,294,NJ,100,2023-03-18 09:23:58,88897
44-456-2623,1483,TX,1000,2022-05-31 22:21:46,89114
79-433-3707,564,NY,750,2022-02-13 05:58:23,83700
15-610-6988,1154,TX,500,2023-01-22 13:25:44,63083
46-941-3761,1745,FL,1000,2022-06-25 03:41:23,86975
25-939-1428,384,CA,500,2023-05-24 19:48:06,90151
58-332-3687,3207,FL,750,2023-03-26 07:43:39,71487
68-361-7334,1502,NY,1200,2022-12-12 12:50:30,89740
86-224-9799,585,FL,750,2022-07-17 04:24:17,95181
46-828-1073,721,TX,250,2023-05-28 15:51:16,64324
15-803-3989,3456,NJ,1200,2022-07-09 12:30:03,85343
29-064-6937,2997,MA,1000,2023-04-13 18:15:35,59135
28-604-0446,807,FL,750,2022-06-22 22:28:39,87297
58-982-3861,2768,NY,100,2022-04-28 23:33:04,67005
93-818-4675,1477,TX,500,2022-07-10 15:44:05,80335
98-345-1328,2539,CA,1000,2022-09-24 04:43:04,85873
52-094-3589,2418,NY,250,2022-05-21 19:04:59,85539
44-368-4929,2447,TX,100,2021-10-08 17:18:38,74926
19-070-1979,1435,CA,500,2022-06-12 00:06:38,72885
83-658-9140,3106,FL,500,2022-11-12 14:53:36,69538
27-730-5392,1063,MA,1000,2023-03-05 10:52:27,68316
34-549-9151,2073,MA,1200,2023-04-10 00:18:47,78127
37-798-8870,1407,NJ,250,2021-11-28 16:45:35,67971
24-201-3972,2906,NY,1200,2021-11-07 06:48:01,83202
46-104-7222,3284,NJ,500,2022-03-21 14:39:41,64359
04-197-5171,75,CA,500,2022-11-25 12:08:35,93147
15-125-6916,3317,TX,1000,2023-02-03 23:14:30,61179
94-187-3466,2179,NJ,1200,2021-12-20 14:09:52,61255
24-285-5358,1397,CA,1000,2023-05-28 22:06:58,78481
60-548-7022,2638,FL,100,2021-10-26 05:12:41,60071
