symbol,name,market,sector,industry,shares_held,value
SHW,Sherwin-Williams Company (The),NYSE,Consumer Services,RETAIL: Building Materials,7860,$228767.23
WSCI,WSI Industries Inc.,NASDAQ,Technology,Industrial Machinery/Components,8526,$80865.29
JFR,Nuveen Floating Rate Income Fund,NYSE,n/a,n/a,7646,$115258.06
I,Intelsat S.A.,NYSE,Consumer Services,Telecommunications Equipment,2151,$43815.39
EMMS,Emmis Communications Corporation,NASDAQ,Consumer Services,Broadcasting,8067,$54073.58
FNB,F.N.B. Corporation,NYSE,Finance,Major Banks,4605,$86898.36
LMNR,Limoneira Co,NASDAQ,Consumer Non-Durables,Farming/Seeds/Milling,3074,$67624.64
ENPH,"Enphase Energy Inc.",NASDAQ,Technology,Semiconductors,2227,$235992.20
SOJB,Southern Company (The),NYSE,Public Utilities,Electric Utilities: Central,5105,$87979.45
DDT,"Dillard's Inc.",NYSE,Consumer Services,Department/Specialty Retail Stores,5997,$221822.23
SRTSW,"Sensus Healthcare Inc.",NASDAQ,Health Care,Medical/Dental Instruments,5614,$174999.51
STLRU,Stellar Acquisition III Inc.,NASDAQ,Finance,Business Services,5935,$20087.44
RYAAY,Ryanair Holdings plc,NASDAQ,Transportation,Air Freight/Delivery Services,5545,$20446.26
MER^P,"Merrill Lynch & Co. Inc.",NYSE,n/a,n/a,2804,$176026.84
UCP,"UCP Inc.",NYSE,Capital Goods,Homebuilding,9043,$204353.67
DRNA,"Dicerna Pharmaceuticals Inc.",NASDAQ,Health Care,Major Pharmaceuticals,3901,$42371.30
AVX,AVX Corporation,NYSE,Capital Goods,Electrical Products,3136,$83861.36
OFLX,"Omega Flex Inc.",NASDAQ,Capital Goods,Industrial Specialties,8924,$174992.58
CCRN,"Cross Country Healthcare Inc.",NASDAQ,Technology,Professional Services,4136,$248724.62
HAE,Haemonetics Corporation,NYSE,Health Care,Medical/Dental Instruments,5177,$207664.64
ALP^O,Alabama Power Company,NYSE,Public Utilities,Electric Utilities: Central,2778,$151735.56
LOXO,"Loxo Oncology Inc.",NASDAQ,Health Care,Major Pharmaceuticals,2008,$26327.78
OMED,"OncoMed Pharmaceuticals Inc.",NASDAQ,Health Care,Major Pharmaceuticals,7528,$40802.44
AMSC,American Superconductor Corporation,NASDAQ,Consumer Durables,Metal Fabrications,2349,$132744.36
SRI,"Stoneridge Inc.",NYSE,Capital Goods,Auto Parts:O.E.M.,2637,$37634.27
RICE,Rice Energy Inc.,NYSE,Energy,Oil & Gas Production,9368,$83127.29
SPKE,"Spark Energy Inc.",NASDAQ,Public Utilities,Power Generation,5961,$120542.34
C^J,Citigroup Inc.,NYSE,n/a,n/a,8994,$169513.55
VTL,"Vital Therapies Inc.",NASDAQ,Health Care,Major Pharmaceuticals,6356,$29804.75
IDT,IDT Corporation,NYSE,Public Utilities,Telecommunications Equipment,9979,$139470.84
TVIX,VelocityShares Daily 2x VIX Short-Term ETN,NASDAQ,Finance,Investment Bankers/Brokers/Service,8811,$85237.32
OMED,"OncoMed Pharmaceuticals Inc.",NASDAQ,Health Care,Major Pharmaceuticals,1818,$240440.55
USA,Liberty All-Star Equity Fund,NYSE,n/a,n/a,4497,$50108.22
AEHR,Aehr Test Systems,NASDAQ,Capital Goods,Electrical Products,8811,$118901.40
USB^A,U.S. Bancorp,NYSE,Finance,Major Banks,2662,$112325.95
ISRG,"Intuitive Surgical Inc.",NASDAQ,Health Care,Industrial Specialties,7461,$174712.18
AMPH,"Amphastar Pharmaceuticals Inc.",NASDAQ,Health Care,Major Pharmaceuticals,9692,$184995.62
LNTH,"Lantheus Holdings Inc.",NASDAQ,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,6689,$179005.41
SOFO,"Sonic Foundry Inc.",NASDAQ,Technology,Radio And Television Broadcasting And Communications Equipment,9335,$98952.98
QLC,FlexShares US Quality Large Cap Index Fund,NASDAQ,n/a,n/a,4342,$38622.26
ABRN,Arbor Realty Trust,NYSE,Consumer Services,Real Estate Investment Trusts,5634,$180799.89
HABT,"The Habit Restaurants Inc.",NASDAQ,Consumer Services,Restaurants,9695,$242364.87
CLNT,"Cleantech Solutions International Inc.",NASDAQ,Technology,Industrial Machinery/Components,9074,$49138.53
HOPE,"Hope Bancorp Inc.",NASDAQ,Finance,Major Banks,4534,$81036.14
NXTDW,NXT-ID Inc.,NASDAQ,Consumer Services,Diversified Commercial Services,6412,$248793.74
IRR,Voya Natural Resources Equity Income Fund,NYSE,n/a,n/a,8356,$170488.61
TPC,Tutor Perini Corporation,NYSE,Basic Industries,General Bldg Contractors - Nonresidential Bldgs,3335,$176585.83
PDP,PowerShares DWA Momentum Portfolio,NASDAQ,n/a,n/a,3320,$93286.76
A,"Agilent Technologies Inc.",NYSE,Capital Goods,Biotechnology: Laboratory Analytical Instruments,7972,$171941.18
CTMX,"CytomX Therapeutics Inc.",NASDAQ,Health Care,Major Pharmaceuticals,2046,$107875.39
FATE,"Fate Therapeutics Inc.",NASDAQ,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),2751,$90453.47
MSDI,"Monster Digital Inc.",NASDAQ,Technology,Electronic Components,9822,$92308.98
DYN^A,Dynegy Inc.,NYSE,n/a,n/a,3643,$137814.91
CIT,CIT Group Inc (DEL),NYSE,Finance,Finance: Consumer Services,6021,$138021.61
HYB,"New America High Income Fund Inc. (The)",NYSE,n/a,n/a,4984,$96320.59
HCOM,"Hawaiian Telcom Holdco Inc.",NASDAQ,Consumer Services,Telecommunications Equipment,2382,$176902.48
AON,Aon plc,NYSE,Finance,Specialty Insurers,4030,$237741.00
RBPAA,"Royal Bancshares of Pennsylvania Inc.",NASDAQ,Finance,Major Banks,2213,$95777.33
MRCC,Monroe Capital Corporation,NASDAQ,n/a,n/a,8555,$113433.73
KW,Kennedy-Wilson Holdings Inc.,NYSE,Finance,Real Estate,7120,$177978.90
PL^E,Protective Life Corporation,NYSE,n/a,n/a,4458,$238395.69
GNK,Genco Shipping & Trading Limited Warrants Expiring 12/31/2021 ,NYSE,Transportation,Marine Transportation,2117,$227755.25
HBM.WS,Hudbay Minerals Inc.,NYSE,n/a,n/a,6202,$133617.08
JOUT,Johnson Outdoors Inc.,NASDAQ,Consumer Non-Durables,Recreational Products/Toys,5510,$101923.26
LEDS,SemiLEDS Corporation,NASDAQ,Technology,Semiconductors,2177,$128510.84
HWCC,Houston Wire & Cable Company,NASDAQ,Consumer Non-Durables,Telecommunications Equipment,8164,$141726.41
ARRY,Array BioPharma Inc.,NASDAQ,Health Care,Major Pharmaceuticals,5159,$150374.67
HBHC,Hancock Holding Company,NASDAQ,Finance,Major Banks,6089,$210391.64
ESND,Essendant Inc.,NASDAQ,Consumer Services,Paper,8611,$156729.57
DOOR,Masonite International Corporation,NYSE,Basic Industries,Forest Products,5962,$187479.28
COF^D,Capital One Financial Corporation,NYSE,n/a,n/a,7337,$86139.43
GCH,"Aberdeen Greater China Fund Inc.",NYSE,n/a,n/a,5579,$21660.76
WNRL,"Western Refining Logistics  LP",NYSE,Energy,Natural Gas Distribution,6289,$88157.69
DTF,"Duff & Phelps Utilities Tax-Free Income Inc.",NYSE,n/a,n/a,8494,$192911.38
FRA,Blackrock Floating Rate Income Strategies Fund Inc,NYSE,n/a,n/a,2115,$154384.92
CINR,Ciner Resources LP,NYSE,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),2370,$24679.41
TNP^E,Tsakos Energy Navigation Ltd,NYSE,n/a,n/a,5185,$206156.90
CASH,"Meta Financial Group Inc.",NASDAQ,Finance,Savings Institutions,4462,$26202.13
UL,Unilever PLC,NYSE,Basic Industries,Package Goods/Cosmetics,2715,$25623.29
GRC,Gorman-Rupp Company (The),NYSE,Capital Goods,Fluid Controls,4705,$245199.03
UNIT,Uniti Group Inc.,NASDAQ,Consumer Services,Real Estate Investment Trusts,8083,$100474.76
DCP,DCP Midstream LP,NYSE,Public Utilities,Natural Gas Distribution,3639,$154939.65
JOE,St. Joe Company (The),NYSE,Consumer Services,Homebuilding,8956,$132920.50
DVD,"Dover Motorsports Inc.",NYSE,Consumer Services,Services-Misc. Amusement & Recreation,6165,$106392.64
EXXI,"Energy XXI Gulf Coast Inc.",NASDAQ,Energy,Oil & Gas Production,8877,$216913.79
CELP,"Cypress Energy Partners  L.P.",NYSE,Energy,Oilfield Services/Equipment,2666,$22571.29
SBLKL,Star Bulk Carriers Corp.,NASDAQ,Transportation,Marine Transportation,7161,$17922.76
CETX,Cemtrex Inc.,NASDAQ,Capital Goods,Industrial Machinery/Components,5092,$36182.05
VIAV,Viavi Solutions Inc.,NASDAQ,Technology,Semiconductors,8285,$10192.14
BBT^F,BB&T Corporation,NYSE,n/a,n/a,5881,$248105.53
TNH,"Terra Nitrogen Company  L.P.",NYSE,Basic Industries,Agricultural Chemicals,1610,$45321.89
NTEST.C,NASDAQ TEST STOCK,NYSE,n/a,n/a,2647,$83316.68
SPXC,SPX Corporation,NYSE,Technology,Industrial Machinery/Components,5142,$63184.26
VIRC,Virco Manufacturing Corporation,NASDAQ,Consumer Durables,Industrial Specialties,2501,$42897.10
FCAU,Fiat Chrysler Automobiles N.V.,NYSE,Capital Goods,Auto Manufacturing,4461,$44588.88
PAACU,Pacific Special Acquisition Corp.,NASDAQ,Finance,Business Services,7581,$102872.84
CLD,Cloud Peak Energy Inc,NYSE,Energy,Coal Mining,9859,$227286.39
NLS,"Nautilus Group Inc. (The)",NYSE,Consumer Non-Durables,Recreational Products/Toys,5362,$24334.99
SIX,Six Flags Entertainment Corporation New,NYSE,Consumer Services,Services-Misc. Amusement & Recreation,2208,$187861.43
USFD,US Foods Holding Corp.,NYSE,Consumer Non-Durables,Food Distributors,2793,$199270.78
FCT,First Trust Senior Floating Rate Income Fund II,NYSE,n/a,n/a,3269,$142847.11
MLCO,Melco Resorts & Entertainment Limited,NASDAQ,Consumer Services,Hotels/Resorts,8012,$74681.60
VOD,Vodafone Group Plc,NASDAQ,Public Utilities,Telecommunications Equipment,8329,$12127.06
HY,"Hyster-Yale Materials Handling Inc.",NYSE,Capital Goods,Construction/Ag Equipment/Trucks,4462,$73319.99
WINA,Winmark Corporation,NASDAQ,Consumer Services,Other Specialty Stores,5976,$227911.95
UGLD,VelocityShares 3x Long Gold ETN,NASDAQ,Finance,Investment Bankers/Brokers/Service,6532,$35577.42
PAACR,Pacific Special Acquisition Corp.,NASDAQ,Finance,Business Services,2148,$145047.01
SPHS,"Sophiris Bio Inc.",NASDAQ,n/a,n/a,4365,$234173.74
JCI,Johnson Controls International plc,NYSE,Consumer Services,Other Consumer Services,9623,$51561.60
IP,International Paper Company,NYSE,Basic Industries,Paper,7507,$224589.39
MBTF,M B T Financial Corp,NASDAQ,Finance,Major Banks,7241,$69105.99
HLG,Hailiang Education Group Inc.,NASDAQ,Consumer Services,Other Consumer Services,3279,$194931.02
TCO,"Taubman Centers Inc.",NYSE,Consumer Services,Real Estate Investment Trusts,6680,$247001.18
BTZ,BlackRock Credit Allocation Income Trust,NYSE,n/a,n/a,5743,$225559.96
CII,Blackrock Capital and Income Strategies Fund Inc,NYSE,n/a,n/a,9463,$169989.76
AREX,Approach Resources Inc.,NASDAQ,Energy,Oil & Gas Production,4550,$190115.32
HII,"Huntington Ingalls Industries Inc.",NYSE,Capital Goods,Marine Transportation,5149,$219120.16
MYC,"Blackrock MuniYield California Fund Inc.",NYSE,n/a,n/a,1559,$135351.51
NTL,Nortel Inversora SA,NYSE,Public Utilities,Telecommunications Equipment,8108,$52405.00
LRN,K12 Inc,NYSE,Consumer Services,Other Consumer Services,8270,$100104.31
MYRG,"MYR Group Inc.",NASDAQ,Basic Industries,Water Supply,3792,$19928.86
AME,"AMTEK Inc.",NYSE,Consumer Durables,Metal Fabrications,9073,$162303.37
RDC,Rowan Companies plc,NYSE,Energy,Oil & Gas Production,4454,$195300.02
LTRX,"Lantronix Inc.",NASDAQ,Technology,Computer Communications Equipment,1651,$189525.11
SYT,Syngenta AG,NYSE,Basic Industries,Agricultural Chemicals,2040,$12673.13
SSW^H,Seaspan Corporation,NYSE,n/a,n/a,7933,$48623.98
ODP,"Office Depot Inc.",NASDAQ,Consumer Services,Other Specialty Stores,2382,$41217.36
FGEN,"FibroGen Inc",NASDAQ,Health Care,Major Pharmaceuticals,9694,$133085.76
OI,"Owens-Illinois Inc.",NYSE,Consumer Durables,Containers/Packaging,1622,$34894.67
ALLY^A,Ally Financial Inc.,NYSE,n/a,n/a,9694,$91484.61
PY,Principal Shareholder Yield Index ETF,NASDAQ,n/a,n/a,7964,$31782.44
SONA,"Southern National Bancorp of Virginia Inc.",NASDAQ,Finance,Major Banks,6747,$167155.66
INFR,Legg Mason Global Infrastructure ETF,NASDAQ,n/a,n/a,1544,$238174.02
PAGP,"Plains Group Holdings  L.P.",NYSE,Energy,Natural Gas Distribution,5779,$202545.19
NBLX,Noble Midstream Partners LP,NYSE,Energy,Natural Gas Distribution,8257,$54389.39
NCBS,Nicolet Bankshares Inc.,NASDAQ,Finance,Major Banks,6539,$211050.70
AEHR,Aehr Test Systems,NASDAQ,Capital Goods,Electrical Products,1920,$208138.37
TZOO,Travelzoo,NASDAQ,Technology,EDP Services,5991,$224596.24
WDR,"Waddell & Reed Financial Inc.",NYSE,Finance,Investment Bankers/Brokers/Service,9010,$130404.75
BSL,Blackstone GSO Senior Floating Rate Term Fund,NYSE,n/a,n/a,5551,$118918.35
OI,"Owens-Illinois Inc.",NYSE,Consumer Durables,Containers/Packaging,3477,$120560.04
ELJ,"Entergy Louisiana Inc.",NYSE,Public Utilities,Electric Utilities: Central,6105,$107657.28
SHLDW,Sears Holdings Corporation,NASDAQ,Consumer Services,Department/Specialty Retail Stores,3171,$106165.74
NMIH,NMI Holdings Inc,NASDAQ,Finance,Property-Casualty Insurers,4618,$123510.64
LGND,Ligand Pharmaceuticals Incorporated,NASDAQ,Health Care,Major Pharmaceuticals,9595,$95360.58
EVF,Eaton Vance Senior Income Trust,NYSE,n/a,n/a,4182,$194846.83
PRAH,"PRA Health Sciences Inc.",NASDAQ,Health Care,Biotechnology: Commercial Physical & Biological Resarch,3087,$222980.88
OCIP,OCI Partners LP,NYSE,Basic Industries,Major Chemicals,8998,$171393.32
CLD,Cloud Peak Energy Inc,NYSE,Energy,Coal Mining,7441,$31182.17
PAH,Platform Specialty Products Corporation,NYSE,Basic Industries,Major Chemicals,9569,$136680.60
ZBK,Zions Bancorporation,NYSE,Finance,Major Banks,8327,$80441.56
LEO,"Dreyfus Strategic Municipals Inc.",NYSE,n/a,n/a,3474,$183248.55
KBWY,PowerShares KBW Premium Yield Equity REIT Portfolio,NASDAQ,n/a,n/a,7889,$36534.63
HTY,John Hancock Tax-Advantaged Global Shareholder Yield Fund,NYSE,n/a,n/a,3670,$55207.71
PFO,Flaherty & Crumrine Preferred Income Opportunity Fund Inc,NYSE,n/a,n/a,7949,$243670.36
CBL^E,"CBL & Associates Properties Inc.",NYSE,n/a,n/a,3026,$201843.40
RNET,"RigNet Inc.",NASDAQ,Consumer Services,Telecommunications Equipment,6218,$134987.90
WFC^R,Wells Fargo & Company,NYSE,n/a,n/a,4662,$204982.78
KITE,"Kite Pharma Inc.",NASDAQ,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),9422,$11157.86
HMNF,"HMN Financial Inc.",NASDAQ,Finance,Savings Institutions,8158,$166489.84
TRMK,Trustmark Corporation,NASDAQ,Finance,Major Banks,4211,$218631.98
USPH,"U.S. Physical Therapy Inc.",NYSE,Health Care,Medical/Nursing Services,3302,$181519.46
TATT,TAT Technologies Ltd.,NASDAQ,Capital Goods,Aerospace,6247,$44934.20
VBIV,"VBI Vaccines Inc.",NASDAQ,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),7438,$123672.59
NM^G,Navios Maritime Holdings Inc.,NYSE,n/a,n/a,7507,$73521.08
GS^B,"Goldman Sachs Group Inc. (The)",NYSE,n/a,n/a,6931,$75770.40
KTF,Scudder Municiple Income Trust,NYSE,n/a,n/a,9048,$64162.77
QHC,Quorum Health Corporation,NYSE,Health Care,Hospital/Nursing Management,7611,$97723.26
PCYG,"Park City Group Inc.",NASDAQ,Technology,EDP Services,2742,$36328.06
BEAT,"BioTelemetry Inc.",NASDAQ,Health Care,Medical Specialities,6761,$85796.07
BBOX,Black Box Corporation,NASDAQ,Technology,Computer Communications Equipment,5753,$147448.76
LNGR,Global X Longevity Thematic ETF,NASDAQ,n/a,n/a,3183,$180503.17
SLP,"Simulations Plus Inc.",NASDAQ,Technology,EDP Services,5674,$164738.31
AZPN,"Aspen Technology Inc.",NASDAQ,Technology,EDP Services,2938,$142770.59
CBO,CBO (Listing Market - NYSE - Networks A/E),NYSE,n/a,n/a,9363,$32351.63
LGND,Ligand Pharmaceuticals Incorporated,NASDAQ,Health Care,Major Pharmaceuticals,8957,$59820.49
BRID,Bridgford Foods Corporation,NASDAQ,Consumer Non-Durables,Specialty Foods,9126,$94345.92
MTL^,Mechel PAO,NYSE,n/a,n/a,9630,$22465.12
TITN,Titan Machinery Inc.,NASDAQ,Consumer Services,Other Specialty Stores,6521,$193019.18
AZRE,Azure Power Global Limited,NYSE,Public Utilities,Electric Utilities: Central,8941,$205454.55
FPL,First Trust New Opportunities MLP & Energy Fund,NYSE,n/a,n/a,3099,$82604.08
JPM^H,J P Morgan Chase & Co,NYSE,Finance,Major Banks,2132,$143831.69
PG,Procter & Gamble Company (The),NYSE,Basic Industries,Package Goods/Cosmetics,5188,$33015.38
APOPW,Cellect Biotechnology Ltd.,NASDAQ,n/a,n/a,2192,$19573.46
HSBC,HSBC Holdings plc,NYSE,Finance,Savings Institutions,4594,$171482.17
SAL,"Salisbury Bancorp Inc.",NASDAQ,Finance,Savings Institutions,9868,$18691.73
SAEX,"SAExploration Holdings Inc.",NASDAQ,Energy,Oil & Gas Production,9986,$116089.07
BNCL,"Beneficial Bancorp Inc.",NASDAQ,Finance,Savings Institutions,3147,$211287.02
AMNB,"American National Bankshares Inc.",NASDAQ,Finance,Major Banks,9673,$102256.85
CBOE,"CBOE Holdings Inc.",NASDAQ,Finance,Investment Bankers/Brokers/Service,5391,$154523.07
FSD,First Trust High Income Long Short Fund,NYSE,n/a,n/a,8396,$179555.15
CYAD,Celyad SA,NASDAQ,Health Care,Major Pharmaceuticals,6003,$158893.67
VR^A,"Validus Holdings  Ltd.",NYSE,n/a,n/a,4352,$246813.71
CRUS,"Cirrus Logic Inc.",NASDAQ,Technology,Semiconductors,5175,$21112.55
BXP,"Boston Properties Inc.",NYSE,Consumer Services,Real Estate Investment Trusts,2433,$159144.71
MSBI,"Midland States Bancorp Inc.",NASDAQ,Finance,Major Banks,3431,$113730.87
BUFF,"Blue Buffalo Pet Products Inc.",NASDAQ,Consumer Non-Durables,Packaged Foods,6769,$215916.07
LYG,Lloyds Banking Group Plc,NYSE,Finance,Commercial Banks,6208,$49377.06
BBBY,Bed Bath & Beyond Inc.,NASDAQ,Consumer Services,Home Furnishings,7105,$62342.85
NXC,Nuveen Insured California Select Tax-Free Income Portfolio,NYSE,n/a,n/a,5885,$59689.08
TGLS,Tecnoglass Inc.,NASDAQ,Consumer Durables,Electronic Components,5242,$235298.35
FL,"Foot Locker Inc.",NYSE,Consumer Services,Clothing/Shoe/Accessory Stores,5273,$239369.80
DTK,Deutsche Bank AG,NYSE,Finance,Major Banks,4098,$52855.52
VICL,Vical Incorporated,NASDAQ,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),5758,$38138.36
MNR^C,Monmouth Real Estate Investment Corporation,NYSE,n/a,n/a,4476,$188660.91
TZOO,Travelzoo,NASDAQ,Technology,EDP Services,4089,$156564.67
BAP,Credicorp Ltd.,NYSE,Finance,Commercial Banks,8272,$15535.85
DNB,Dun & Bradstreet Corporation (The),NYSE,Finance,Finance: Consumer Services,8350,$73447.90
MOG.A,Moog Inc.,NYSE,n/a,n/a,1897,$30401.38
WBC,Wabco Holdings Inc.,NYSE,Capital Goods,Auto Manufacturing,4789,$188492.48
FSD,First Trust High Income Long Short Fund,NYSE,n/a,n/a,7173,$160985.83
JSMD,Janus Henderson Small/Mid Cap Growth Alpha ETF,NASDAQ,n/a,n/a,9751,$71143.87
CLBS,"Caladrius Biosciences Inc.",NASDAQ,Health Care,Hospital/Nursing Management,5829,$55548.68
CW,Curtiss-Wright Corporation,NYSE,Technology,Industrial Machinery/Components,5371,$233539.98
RMR,The RMR Group Inc.,NASDAQ,Consumer Services,Professional Services,5828,$166322.61
ESGR,Enstar Group Limited,NASDAQ,Finance,Property-Casualty Insurers,9336,$91672.51
MD,"Mednax Inc",NYSE,Health Care,Hospital/Nursing Management,1839,$122222.73
APLE,"Apple Hospitality REIT Inc.",NYSE,Consumer Services,Real Estate Investment Trusts,5543,$13299.09
ENT,Global Eagle Entertainment Inc.,NASDAQ,Consumer Services,Telecommunications Equipment,9738,$82126.62
TDC,Teradata Corporation,NYSE,Technology,Computer Manufacturing,4608,$119554.95
LMNR,Limoneira Co,NASDAQ,Consumer Non-Durables,Farming/Seeds/Milling,3291,$40375.52
FSNN,"Fusion Telecommunications International Inc.",NASDAQ,Technology,Computer Software: Prepackaged Software,6839,$156527.70
FNHC,Federated National Holding Company,NASDAQ,Finance,Property-Casualty Insurers,3445,$89264.09
SGLBW,"Sigma Labs Inc.",NASDAQ,Consumer Durables,Miscellaneous manufacturing industries,2335,$151570.44
LBTYK,Liberty Global plc,NASDAQ,Consumer Services,Television Services,9673,$71339.64
IBP,"Installed Building Products Inc.",NYSE,Basic Industries,Homebuilding,9046,$49635.39
BRX,Brixmor Property Group Inc.,NYSE,Consumer Services,Real Estate Investment Trusts,4596,$72612.24
WSR,Whitestone REIT,NYSE,Consumer Services,Real Estate Investment Trusts,4037,$226300.47
PMO,Putnam Municipal Opportunities Trust,NYSE,n/a,n/a,3567,$124640.99
CCJ,Cameco Corporation,NYSE,Basic Industries,Precious Metals,1903,$120048.28
CYS^B,"CYS Investments Inc.",NYSE,n/a,n/a,5451,$43954.80
CHSP,Chesapeake Lodging Trust,NYSE,Consumer Services,Real Estate Investment Trusts,5522,$224957.46
VCV,Invesco California Value Municipal Income Trust,NYSE,n/a,n/a,2214,$85649.80
WNRL,"Western Refining Logistics  LP",NYSE,Energy,Natural Gas Distribution,2442,$48677.56
TCBI,"Texas Capital Bancshares Inc.",NASDAQ,Finance,Major Banks,9317,$190010.56
CJJD,"China Jo-Jo Drugstores Inc.",NASDAQ,Consumer Durables,Specialty Chemicals,7544,$37186.20
PTH,PowerShares DWA Healthcare Momentum Portfolio,NASDAQ,n/a,n/a,3976,$106659.30
CRCM,"Care.com Inc.",NYSE,Consumer Services,Other Consumer Services,3404,$192076.06
GPRO,"GoPro Inc.",NASDAQ,Miscellaneous,Industrial Machinery/Components,9004,$109211.80
GSUM,Gridsum Holding Inc.,NASDAQ,Technology,Computer Software: Prepackaged Software,9098,$86001.94
GGT^B,Gabelli Multi-Media Trust Inc. (The),NYSE,n/a,n/a,2411,$18292.06
KLAC,KLA-Tencor Corporation,NASDAQ,Capital Goods,Electronic Components,8532,$172738.34
UFCS,"United Fire Group Inc",NASDAQ,Finance,Property-Casualty Insurers,7713,$169992.61
EMCG,WisdomTree Emerging Markets Consumer Growth Fund,NASDAQ,n/a,n/a,6399,$55836.48
HHC,Howard Hughes Corporation (The),NYSE,Consumer Services,Real Estate Investment Trusts,8745,$189964.13
DGICB,"Donegal Group Inc.",NASDAQ,Finance,Property-Casualty Insurers,8357,$201360.65
MSG,MSG Networks Inc.,NASDAQ,Consumer Services,Services-Misc. Amusement & Recreation,7566,$240134.19
ITUS,ITUS Corporation,NASDAQ,Miscellaneous,Multi-Sector Companies,9597,$159530.02
MRTN,"Marten Transport  Ltd.",NASDAQ,Transportation,Trucking Freight/Courier Services,7723,$97207.26
GEB,General Electric Company,NYSE,Energy,Consumer Electronics/Appliances,4959,$222022.73
AAP,Advance Auto Parts Inc,NYSE,Consumer Services,Other Specialty Stores,7090,$182067.71
CHTR,"Charter Communications Inc.",NASDAQ,Consumer Services,Television Services,7804,$188985.11
PCO,Pendrell Corporation,NASDAQ,Miscellaneous,Multi-Sector Companies,3916,$233088.63
AUDC,AudioCodes Ltd.,NASDAQ,Public Utilities,Telecommunications Equipment,5641,$74060.64
TGEN,Tecogen Inc.,NASDAQ,Capital Goods,Industrial Machinery/Components,8862,$156062.79
SMCP,AlphaMark Actively Managed Small Cap ETF,NASDAQ,n/a,n/a,9312,$55728.07
ESRT,"Empire State Realty Trust Inc.",NYSE,Consumer Services,Real Estate Investment Trusts,6989,$70252.57
WIX,Wix.com Ltd.,NASDAQ,Technology,"Computer Software: Programming  Data Processing",8618,$217794.13
DIS,Walt Disney Company (The),NYSE,Consumer Services,Television Services,9480,$244627.05
IPGP,IPG Photonics Corporation,NASDAQ,Technology,Semiconductors,9752,$203644.65
WRB^D,W.R. Berkley Corporation,NYSE,n/a,n/a,7025,$164837.44
FMC,FMC Corporation,NYSE,Basic Industries,Major Chemicals,2615,$52343.63
VERI,"Veritone Inc.",NASDAQ,Technology,EDP Services,5182,$14509.70
SOHOM,Sotherly Hotels LP,NASDAQ,Consumer Services,Hotels/Resorts,3794,$80912.24
MTOR,"Meritor Inc.",NYSE,Capital Goods,Auto Parts:O.E.M.,9090,$236886.79
TCRZ,"THL Credit Inc.",NYSE,n/a,n/a,8928,$170170.81
UCP,"UCP Inc.",NYSE,Capital Goods,Homebuilding,5059,$242565.83
AGO,Assured Guaranty Ltd.,NYSE,Finance,Property-Casualty Insurers,5085,$139717.98
VYMI,Vanguard International High Dividend Yield ETF,NASDAQ,n/a,n/a,2149,$14317.62
CRZO,"Carrizo Oil & Gas Inc.",NASDAQ,Energy,Oil & Gas Production,4287,$73935.63
DLR^H,"Digital Realty Trust Inc.",NYSE,n/a,n/a,3781,$162901.20
ROBO,ROBO Global Robotics and Automation Index ETF,NASDAQ,n/a,n/a,7369,$104896.56
REVG,"REV Group Inc.",NYSE,Capital Goods,Auto Manufacturing,7311,$113371.78
THFF,First Financial Corporation Indiana,NASDAQ,Finance,Major Banks,4925,$12731.87
CTX,Qwest Corporation,NYSE,Public Utilities,Telecommunications Equipment,1679,$129758.31
GSHTW,"Gores Holdings II Inc.",NASDAQ,Finance,Business Services,5195,$21342.19
TSBK,"Timberland Bancorp Inc.",NASDAQ,Finance,Banks,9732,$110817.71
EMCG,WisdomTree Emerging Markets Consumer Growth Fund,NASDAQ,n/a,n/a,5579,$28195.84
AER,Aercap Holdings N.V.,NYSE,Technology,Diversified Commercial Services,2676,$164674.22
FSLR,"First Solar Inc.",NASDAQ,Technology,Semiconductors,3410,$33370.21
MUR,Murphy Oil Corporation,NYSE,Energy,Oil & Gas Production,3094,$44024.87
JP,Jupai Holdings Limited,NYSE,Consumer Services,Other Consumer Services,3685,$12435.89
SIEN,"Sientra Inc.",NASDAQ,Health Care,Industrial Specialties,8211,$207914.12
GBL,"Gamco Investors Inc.",NYSE,Finance,Investment Bankers/Brokers/Service,7797,$220582.39
BCX,BlackRock Resources,NYSE,n/a,n/a,7171,$75491.33
SNOAW,"Sonoma Pharmaceuticals Inc.",NASDAQ,Health Care,Major Pharmaceuticals,3442,$201499.92
OFG,OFG Bancorp,NYSE,Finance,Major Banks,9936,$52592.40
ANDA,Andina Acquisition Corp. II,NASDAQ,Finance,Business Services,9408,$25694.34
MMYT,MakeMyTrip Limited,NASDAQ,Consumer Services,Transportation Services,8877,$141921.02
MOGLC,Gabelli NextShares Trust,NASDAQ,n/a,n/a,4892,$13985.76
MGEN,"Miragen Therapeutics Inc.",NASDAQ,Health Care,Medical Specialities,2923,$58173.58
HEQ,John Hancock Hedged Equity & Income Fund,NYSE,n/a,n/a,5404,$81208.11
